sku,position
,1680
,1969
,926
,1036
,445
,531
,374
,160
,1133
,1808
,607
,1638
,27
,429
,27
,1611
,1424
,1817
,1041
,761
,1444
,58
,1987
,1330
,1420
,1303
,9
,979
,731
,60
,1415
,736
,604
,627
,1236
,1601
,227
,1600
,1199
,1256
,511
,545
,163
,1578
,1357
,217
,1347
,998
,1103
,532
,1370
,647
,285
,312
,1074
,1440
,1148
,1449
,382
,1245
,236
,1562
,813
,1358
,1275
,163
,461
,294
,1035
,1765
,3
,1588
,928
,220
,1995
,562
,289
,785
,368
,110
,1115
,538
,1398
,1159
,147
,1076
,1000
,1867
,883
,1270
,1298
,1753
,1836
,1092
,193
,1017
,273
,874
,1646
,1889
,1458
,153
,1283
,823
,536
,357
,1940
,710
,1796
,875
,1503
,14
,234
,579
,1982
,1191
,1922
,637
,1545
,319
,753
,714
,304
,634
,1517
,1929
,971
,1672
,1746
,1013
,183
,61
,1923
,1695
,482
,662
,416
,1496
,1064
,473
,96
,1230
,93
,1577
,850
,797
,2
,1991
,1362
,1518
,1626
,1111
,688
,1693
,1632
,1905
,1863
,1979
,1450
,1481
,1065
,551
,434
,1937
,46
,682
,674
,1657
,1179
,574
,196
,929
,404
,1407
,1049
,1001
,950
,1219
,1056
,1153
,1445
,818
,1042
,65
,702
,396
,501
,701
,1520
,1242
,1901
,940
,432
,615
,476
,655
,1831
,1421
,862
,1261
,1521
,1675
,1085
,1898
,353
,598
,1325
,364
,1963
,583
,686
,1418
,901
,1715
,822
,321
,1749
,1140
,916
,942
,618
,53
,1758
,1903
,362
,1099
,191
,983
,1589
,157
,748
,1722
,827
,1204
,380
,1102
,630
,1712
,1070
,1392
,597
,647
,712
,1934
,797
,302
,201
,1414
,451
,1899
,1007
,1245
,1204
,389
,1295
,1030
,685
,815
,781
,75
,1735
,1024
,1796
,929
,661
,1476
,336
,679
,1386
,29
,1463
,1960
,840
,1508
,101
,1062
,1234
,368
,1852
,370
,443
,734
,1667
,107
,676
,463
,1192
,594
,1062
,326
,1578
,96
,134
,1663
,299
,1228
,1881
,716
,1844
,993
,373
,1822
,158
,1926
,1019
,1539
,1104
,1380
,935
,1478
,213
,594
,1241
,713
,1479
,456
,1489
,1335
,518
,588
,1217
,509
,1811
,902
,1509
,1538
,1179
,233
,532
,433
,114
,1736
,664
,1865
,1129
,1158
,721
,961
,1210
,1444
,320
,1935
,512
,1269
,1565
,1199
,1473
,1414
,40
,137
,2000
,1856
,1028
,774
,1748
,1478
,1971
,737
,1692
,1178
,1219
,1004
,1927
,1391
,754
,1583
,1260
,724
,292
,183
,95
,491
,917
,1762
,1800
,712
,1696
,1889
,951
,1649
,1513
,609
,1469
,1364
,1209
,635
,356
,1781
,905
,1772
,844
,494
,1085
,588
,305
,953
,1921
,1451
,753
,1190
,601
,1243
,283
,363
,135
,1121
,430
,1788
,531
,828
,1690
,9
,597
,506
,998
,1459
,636
,251
,1049
,1207
,1898
,649
,1357
,574
,1306
,1014
,1712
,1285
,1585
,1461
,1202
,634
,1558
,1146
,785
,51
,1174
,272
,287
,1103
,1214
,1630
,1603
,27
,1187
,839
,464
,775
,52
,1270
,250
,1137
,785
,973
,1224
,1126
,1973
,2
,309
,1658
,1942
,1011
,1992
,407
,893
,1576
,693
,679
,600
,39
,1539
,1357
,1832
,1117
,1444
,653
,288
,304
,79
,1117
,1161
,1138
,446
,1888
,1005
,708
,210
,1874
,667
,754
,439
,852
,7
,65
,1902
,1969
,1813
,1063
,693
,614
,1386
,1424
,69
,184
,797
,785
,291
,263
,74
,238
,577
,1740
,1946
,88
,1356
,1594
,1201
,1879
,1168
,277
,857
,139
,1881
,1529
,1720
,760
,1194
,196
,1439
,72
,122
,551
,89
,808
,1077
,1957
,812
,1265
,909
,1835
,134
,1261
,353
,1300
,1390
,1416
,1529
,701
,1235
,1704
,1590
,1525
,1169
,127
,1248
,1266
,1262
,209
,920
,260
,497
,1773
,50
,656
,607
,136
,1128
,840
,1157
,1167
,1294
,1627
,1850
,537
,41
,1987
,88
,1184
,1530
,882
,215
,248
,913
,76
,450
,1695
,754
,1771
,374
,999
,1924
,984
,1885
,302
,111
,1046
,85
,1304
,1499
,1983
,1598
,1072
,1614
,1482
,603
,705
,1766
,1086
,938
,479
,44
,1772
,1765
,447
,1466
,437
,503
,1647
,1257
,399
,574
,1416
,419
,13
,1267
,1540
,590
,498
,43
,1935
,250
,1317
,1915
,1267
,1222
,671
,1200
,429
,717
,403
,767
,1109
,1911
,94
,1547
,1333
,351
,368
,1684
,1889
,409
,1828
,1793
,1312
,1451
,1101
,1305
,50
,1432
,51
,691
,270
,518
,1022
,1248
,497
,465
,1682
,714
,70
,0
,1935
,1365
,358
,778
,1003
,1248
,1825
,1653
,37
,1810
,1209
,1134
,1225
,318
,1725
,446
,1935
,1766
,20
,673
,653
,272
,491
,686
,1606
,1319
,1300
,44
,895
,1615
,1079
,1759
,1794
,70
,124
,1452
,1136
,999
,1100
,1928
,903
,180
,146
,1345
,1317
,669
,1778
,1444
,955
,174
,561
,1204
,186
,208
,1799
,606
,883
,494
,1830
,1408
,1636
,1183
,496
,122
,1169
,1293
,1123
,1348
,1279
,622
,587
,335
,1661
,1686
,1037
,1187
,968
,567
,986
,537
,123
,801
,17
,1677
,52
,1161
,117
,1956
,772
,1459
,294
,934
,1763
,1303
,1178
,1199
,1498
,1173
,617
,1450
,1173
,261
,178
,174
,302
,1960
,1131
,762
,93
,1219
,1294
,1720
,1552
,894
,1541
,1517
,1861
,1
,1460
,794
,625
,282
,1179
,172
,337
,511
,1356
,1599
,1144
,712
,1655
,592
,1207
,533
,1170
,657
,1753
,1532
,1556
,693
,1780
,1388
,850
,473
,326
,1576
,1936
,1975
,1125
,48
,673
,1562
,1619
,755
,1680
,1709
,968
,1786
,518
,1562
,1074
,994
,880
,374
,914
,189
,172
,788
,1062
,250
,244
,917
,1927
,402
,886
,1543
,1408
,596
,609
,421
,1869
,1415
,1171
,949
,494
,1964
,1061
,1072
,1076
,959
,1500
,1865
,382
,112
,183
,977
,1183
,57
,1544
,1732
,1210
,231
,762
,1771
,1855
,346
,610
,1769
,1460
,391
,482
,512
,1496
,1329
,612
,1632
,1691
,1114
,908
,451
,713
,1276
,1660
,374
,94
,253
,1515
,464
,1227
,1035
,687
,289
,431
,504
,1918
,1404
,581
,1307
,1272
,1168
,985
,58
,1386
,1616
,135
,979
,203
,420
,1193
,563
,194
,1785
,1502
,1296
,998
,10
,650
,1854
,452
,873
,771
,1266
,1352
,1684
,1787
,1009
,128
,263
,656
,1353
,1800
,1172
,285
,180
,890
,1267
,1625
,372
,78
,1761
,1679
,629
,640
,40
,299
,1209
,1593
,1460
,800
,772
,369
,1927
,232
,1094
,732
,1648
,1697
,703
,0
,1377
,1632
,789
,1351
,36
,983
,587
,241
,1712
,1836
,1711
,684
,725
,1488
,1390
,1498
,1617
,149
,1881
,1083
,1409
,743
,1095
,1319
,637
,1943
,1598
,1084
,1971
,57
,894
,114
,1033
,282
,354
,504
,784
,559
,415
,85
,1787
,1853
,1668
,1497
,1529
,1177
,1599
,1616
,901
,1018
,86
,1665
,385
,960
,223
,238
,37
,1929
,1225
,738
,1972
,611
,1624
,0
,1695
,1255
,1556
,1188
,451
,935
,76
,814
,1513
,914
,1652
,96
,1752
,132
,499
,226
,133
,660
,1633
,791
,1744
,976
,1113
,919
,1934
,1411
,697
,246
,422
,550
,1817
,1626
,1739
,42
,1025
,1588
,1989
,879
,1308
,1836
,617
,630
,668
,1943
,601
,1407
,1244
,543
,915
,1107
,691
,804
,33
,1900
,1818
,1479
,1657
,469
,514
,1896
,1663
,1899
,22
,1535
,491
,243
,1948
,1883
,1648
,1298
,452
,722
,1013
,771
,601
,1451
,815
,1275
,1439
,952
,490
,882
,143
,1660
,490
,21
,1201
,703
,650
,374
,244
,1748
,1015
,1233
,1389
,457
,898
,559
,308
,790
,1042
,1104
,535
,789
,974
,145
,1251
,876
,240
,1429
,1187
,1326
,280
,187
,1666
,1188
,197
,1025
,337
,1363
,937
,1358
,1654
,277
,604
,1573
,893
,1531
,1547
,992
,1469
,916
,1956
,13
,841
,1428
,1181
,1638
,950
,1923
,1012
,1909
,642
,1953
,1885
,1951
,560
,1996
,1082
,1972
,1221
,1967
,1859
,1061
,1393
,1074
,1791
,70
,1194
,1774
,1718
,1061
,1360
,808
,577
,390
,619
,1101
,1317
,1520
,1613
,348
,694
,1120
,1657
,1750
,125
,385
,845
,185
,233
,355
,135
,506
,1145
,680
,388
,253
,280
,1700
,1211
,1364
,21
,699
,892
,720
,1692
,1089
,1147
,1825
,925
,1542
,909
,1222
,1443
,1531
,81
,609
,1636
,1773
,1162
,561
,1209
,1318
,1536
,1726
,556
,1795
,406
,1053
,1224
,1619
,517
,1158
,1460
,634
,1531
,105
,1800
,1471
,1621
,385
,664
,682
,1945
,1752
,81
,1932
,1108
,598
,1896
,1729
,1798
,1026
,288
,1388
,1202
,1916
,1807
,107
,643
,1567
,1456
,285
,862
,273
,1778
,1713
,985
,394
,1827
,1150
,1518
,1310
,1915
,1246
,426
,1234
,759
,130
,1382
,1232
,1213
,1549
,1553
,773
,43
,1203
,1862
,335
,276
,23
,130
,1948
,103
,1780
,280
,1525
,648
,1213
,1271
,508
,729
,1295
,1927
,599
,1057
,270
,1587
,1089
,1989
,163
,1789
,992
,1959
,1669
,627
,666
,1071
,24
,1594
,1814
,576
,1103
,1706
,1887
,534
,1190
,495
,157
,1478
,418
,168
,371
,1481
,615
,1085
,1659
,1543
,244
,660
,637
,406
,1717
,1133
,1499
,410
,476
,705
,219
,1413
,1001
,1286
,306
,100
,1627
,1231
,1929
,1312
,905
,661
,406
,773
,705
,551
,920
,1786
,434
,1775
,990
,569
,316
,1015
,37
,1725
,1469
,1218
,820
,558
,1096
,996
,1400
,184
,657
,202
,1138
,923
,293
,1375
,662
,130
,420
,1468
,495
,1249
,1253
,1825
,411
,1034
,1253
,1623
,803
,1663
,1567
,545
,706
,1522
,1102
,1408
,1421
,1726
,921
,1726
,1283
,1650
,342
,1825
,1336
,1347
,995
,10
,1786
,71
,645
,784
,1564
,619
,1752
,371
,1617
,613
,852
,1995
,1135
,1915
,833
,443
,0
,667
,1266
,526
,705
,1966
,435
,181
,1848
,710
,1184
,578
,669
,1211
,849
,1102
,630
,1989
,304
,622
,1659
,1005
,1308
,1132
,94
,1509
,119
,1191
,688
,1636
,1437
,1344
,891
,359
,406
,1327
,1607
,527
,669
,994
,1356
,1755
,1539
,875
,351
,1854
,823
,413
,337
,965
,365
,1197
,1498
,1135
,1116
,1532
,1764
,823
,804
,1263
,1992
,1615
,1824
,1417
,1808
,1430
,727
,1814
,310
,401
,1380
,532
,587
,1507
,832
,75
,258
,906
,1214
,1415
,519
,1525
,1911
,250
,139
,1585
,1567
,74
,678
,1996
,1414
,4
,882
,1069
,287
,819
,1407
,1503
,1304
,547
,1859
,1433
,398
,1547
,1287
,31
,781
,430
,462
,546
,833
,1770
,1155
,963
,398
,1312
,1234
,1566
,604
,734
,1195
,790
,680
,963
,1907
,1137
,1057
,1442
,1850
,159
,941
,72
,1018
,1465
,1151
,1541
,1703
,976
,1171
,1280
,520
,188
,1138
,328
,1616
,788
,653
,1927
,1057
,1737
,410
,1838
,504
,558
,303
,770
,530
,38
,417
,1252
,1178
,1210
,615
,1009
,1750
,441
,57
,666
,613
,30
,536
,603
,844
,1420
,1532
,872
,536
,731
,582
,1492
,968
,377
,1629
,1855
,15
,1193
,656
,1946
,387
,1752
,1885
,1597
,1466
,406
,1741
,1169
,1047
,37
,1737
,812
,92
,348
,973
,1332
,1106
,133
,980
,1376
,1514
,1018
,1138
,1504
,722
,1148
,1917
,749
,1416
,1022
,574
,1853
,583
,333
,1521
,1283
,278
,1975
,1187
,666
,1411
,817
,1574
,332
,1752
,191
,961
,1921
,1587
,1127
,1388
,90
,1635
,1228
,1506
,1319
,1493
,1482
,1071
,50
,251
,1548
,129
,523
,1147
,1315
,1481
,356
,1887
,535
,795
,1159
,536
,1131
,857
,128
,643
,390
,1016
,894
,1131
,396
,1207
,1246
,1811
,1239
,1611
,266
,1176
,229
,185
,1655
,1968
,61
,880
,928
,1911
,202
,528
,1442
,1919
,123
,1477
,578
,326
,329
,435
,1500
,1208
,612
,1501
,1620
,341
,1274
,307
,1012
,1250
,1371
,1957
,1316
,1857
,1930
,1062
,648
,428
,636
,1469
,486
,1840
,112
,1212
,464
,526
,1377
,767
,1981
,1501
,1373
,1451
,1632
,1282
,939
,1975
,266
,1587
,906
,1146
,843
,727
,189
,110
,1719
,42
,1493
,1150
,1133
,1532
,1600
,492
,165
,323
,1025
,1600
,1966
,217
,1002
,1385
,1143
,320
,215
,1437
,792
,1536
,317
,1164
,1545
,1297
,1279
,387
,1839
,859
,1278
,1944
,1515
,1066
,716
,93
,215
,613
,666
,3
,373
,1332
,24
,201
,620
,1557
,1077
,513
,1253
,311
,202
,1067
,835
,739
,1498
,1240
,1167
,1600
,800
,123
,1369
,588
,1144
,1850
,832
,443
,1316
,1816
,888
,1915
,1098
,1368
,1594
,676
,1682
,880
,1018
,1331
,555
,1141
,97
,296
,1726
,890
,1264
,946
,867
,1421
,1335
,567
,1133
,956
,1040
,1699
,1878
,1256
,208
,1938
,1697
,1755
,1158
,1199
,1000
,1216
,1390
,966
,797
,159
,15
,1988
,1356
,728
,1125
,1793
,714
,1882
,160
,952
,82
,9
,283
,600
,770
,1614
,1669
,412
,141
,1916
,36
,798
,338
,634
,1185
,1607
,1750
,774
,1032
,452
,1919
,1203
,1534
,1230
,1133
,1556
,736
,1418
,1018
,1398
,1861
,1205
,1890
,1659
,410
,1397
,1260
,126
,837
,718
,1014
,813
,536
,1322
,1148
,1453
,1013
,1477
,332
,1620
,1844
,1109
,132
,846
,1247
,718
,270
,678
,1466
,971
,250
,1361
,1849
,982
,1998
,1366
,825
,1943
,1989
,1957
,136
,366
,1164
,1473
,144
,1839
,489
,1789
,1537
,1391
,1902
,362
,1013
,728
,891
,275
,1885
,1985
,460
,165
,1133
,1374
,644
,1010
,449
,998
,1179
,1117
,331
,97
,868
,1308
,1783
,64
,867
,75
,1114
,1700
,175
,357
,269
,1060
,1133
,963
,1854
,937
,948
,392
,1780
,105
,1342
,810
,1991
,1579
,14
,891
,932
,701
,592
,507
,73
,1555
,883
,868
,246
,1997
,218
,318
,896
,774
,369
,1075
,1963
,1363
,292
,576
,355
,456
,874
,1264
,1211
,743
,551
,867
,1769
,742
,1895
,864
,1120
,1366
,1279
,1299
,1457
,1415
,423
,795
,1506
,408
,948
,1837
,1465
,508
,1888
,67
,474
,947
,421
,1766
,55
,1894
,263
,1738
,1222
,1368
,993
,1860
,469
,180
,1783
,268
,32
,603
,1501
,455
,1203
,1739
,1925
,1703
,1083
,1670
,1324
,976
,1341
,974
,1868
,1338
,215
,402
,979
,629
,1700
,1720
,1192
,300
,890
,867
,790
,646
,606
,1933
,546
,1582
,1044
,1115
,882
,397
,1991
,1140
,1605
,337
,477
,190
,415
,432
,1264
,1008
,1558
,208
,28
,569
,10
,1187
,796
,132
,562
,763
,877
,1624
,1941
,14
,671
,781
,316
,1968
,1357
,175
,918
,192
,1224
,798
,1771
,531
,763
,1133
,1940
,1209
,371
,645
,469
,1858
,482
,1875
,1952
,1344
,1058
,229
,1490
,1019
,1985
,1337
,1636
,356
,196
,1516
,1107
,1345
,1854
,320
,1616
,386
,1671
,1123
,141
,932
,1096
,1475
,1292
,1747
,1629
,1520
,174
,180
,253
,976
,1556
,1477
,372
,1601
,302
,465
,1856
,905
,349
,116
,627
,907
,1726
,113
,351
,675
,697
,77
,1836
,1149
,938
,1970
,86
,1077
,60
,1850
,1586
,932
,90
,1875
,789
,1300
,1848
,1441
,1697
,1390
,1644
,1303
,161
,872
,1551
,1528
,1612
,1290
,1100
,1532
,214
,1789
,944
,354
,1132
,501
,1582
,1115
,1922
,1404
,665
,325
,1160
,693
,508
,626
,96
,709
,212
,310
,613
,1149
,1478
,336
,1911
,869
,1679
,1451
,130
,976
,356
,1794
,1617
,1458
,239
,527
,1513
,496
,1637
,1905
,803
,144
,1441
,1016
,1861
,480
,1559
,612
,543
,843
,590
,1342
,391
,1266
,1016
,1196
,27
,1856
,349
,1658
,396
,579
,1307
,44
,500
,598
,893
,243
,1579
,1953
,1812
,1886
,1957
,1528
,968
,1144
,1313
,964
,1531
,40
,1390
,966
,551
,683
,237
,1448
,724
,1104
,394
,208
,770
,1528
,1169
,1720
,1703
,34
,1639
,229
,1378
,263
,900
,1977
,1762
,274
,1506
,1511
,1711
,610
,164
,851
,293
,273
,266
,1902
,256
,423
,1035
,242
,1662
,1598
,524
,286
,212
,176
,63
,1455
,128
,1195
,747
,1800
,1964
,602
,1812
,5
,999
,1260
,1187
,809
,1418
,1986
,636
,1587
,141
,1465
,413
,973
,263
,1246
,1374
,27
,1226
,1033
,1626
,1117
,235
,162
,1221
,283
,1023
,1997
,847
,1735
,244
,393
,970
,1978
,1027
,1097
,157
,1553
,192
,715
,1797
,656
,1270
,204
,1768
,896
,456
,683
,358
,886
,1217
,767
,730
,162
,1440
,1275
,658
,1086
,169
,329
,710
,782
,1559
,234
,885
,343
,1929
,1326
,1448
,926
,725
,1330
,671
,1788
,1679
,718
,1734
,1740
,746
,53
,1150
,702
,1926
,526
,1170
,1126
,507
,136
,1840
,716
,1384
,33
,855
,1794
,1513
,499
,979
,1082
,1079
,1421
,151
,66
,964
,64
,353
,1014
,1633
,314
,1217
,420
,1012
,119
,471
,1399
,1298
,902
,1739
,1786
,1662
,1698
,206
,1970
,797
,631
,1825
,1514
,1299
,1295
,513
,831
,1550
,1430
,349
,359
,707
,1628
,332
,1341
,1972
,993
,60
,820
,913
,606
,614
,524
,702
,686
,324
,1043
,849
,829
,1686
,667
,1581
,1478
,1471
,353
,906
,751
,1173
,1396
,1974
,1758
,1494
,681
,838
,213
,655
,1775
,511
,111
,1748
,1463
,254
,1280
,1386
,515
,1688
,1868
,1230
,1459
,1673
,1257
,1456
,1988
,166
,1269
,371
,1166
,264
,195
,1830
,1932
,1919
,56
,984
,1384
,1257
,1573
,1429
,1140
,1088
,1868
,931
,1424
,258
,1776
,1784
,1874
,971
,983
,407
,894
,343
,183
,1390
,1542
,967
,1223
,1120
,1717
,1635
,622
,1209
,1665
,1669
,1710
,1392
,988
,21
,1003
,729
,1831
,1140
,570
,396
,903
,274
,1430
,1367
,1382
,179
,838
,1208
,1024
,393
,463
,36
,1411
,392
,482
,392
,1290
,1256
,1801
,31
,1998
,1596
,1786
,1852
,1281
,897
,1912
,62
,318
,412
,498
,1399
,842
,1375
,703
,959
,280
,382
,222
,920
,1853
,964
,1191
,1891
,1457
,310
,1779
,1195
,339
,1490
,465
,539
,1363
,735
,925
,1417
,185
,1185
,1229
,1489
,1547
,1795
,1590
,1987
,1233
,1262
,1777
,538
,203
,748
,724
,571
,758
,323
,915
,1742
,314
,765
,41
,29
,962
,1236
,1678
,148
,1011
,1127
,686
,1405
,487
,1361
,27
,1526
,910
,1681
,1208
,1922
,920
,1648
,1293
,272
,1490
,215
,1419
,1832
,774
,1681
,15
,595
,1082
,1042
,912
,805
,1835
,29
,975
,1669
,1939
,169
,498
,442
,735
,937
,193
,1918
,443
,1811
,1568
,996
,1865
,1763
,725
,698
,443
,542
,199
,702
,1822
,349
,1782
,289
,1677
,1368
,1293
,912
,1167
,1435
,1612
,138
,680
,1668
,666
,254
,1312
,1264
,308
,380
,71
,1830
,1510
,823
,1329
,343
,244
,230
,1855
,1856
,815
,33
,1796
,1883
,1725
,1118
,1745
,1661
,85
,216
,849
,1725
,21
,1941
,1371
,625
,1006
,759
,115
,1632
,1012
,1896
,696
,159
,1977
,428
,945
,1289
,1597
,1092
,1111
,963
,1834
,1810
,232
,1683
,947
,1212
,1611
,301
,576
,1587
,960
,849
,180
,1935
,422
,92
,1877
,352
,223
,951
,448
,344
,1187
,471
,399
,442
,1982
,904
,460
,1392
,1740
,1627
,327
,791
,575
,280
,1587
,961
,1473
,1570
,1
,1972
,1133
,1837
,1807
,896
,138
,448
,993
,1054
,1723
,1770
,153
,526
,1214
,1826
,11
,813
,518
,398
,1444
,299
,139
,641
,1336
,637
,567
,865
,1194
,1618
,464
,1821
,147
,680
,1492
,448
,1125
,1306
,854
,1587
,1329
,1663
,639
,1630
,1847
,1446
,216
,1938
,1161
,507
,1638
,683
,1658
,616
,1208
,1832
,1872
,884
,1141
,256
,859
,319
,1838
,579
,558
,1846
,434
,568
,541
,1421
,1349
,1884
,81
,448
,1052
,1067
,643
,843
,947
,981
,1998
,927
,778
,1977
,1236
,392
,839
,829
,1114
,1466
,312
,575
,973
,1326
,1914
,1270
,1598
,1638
,257
,1541
,966
,1008
,609
,842
,1488
,1744
,885
,353
,1415
,757
,1990
,1672
,329
,316
,1874
,534
,1518
,500
,1166
,139
,864
,1564
,551
,1654
,369
,203
,246
,586
,778
,375
,1264
,1774
,873
,979
,769
,1312
,1656
,527
,278
,1262
,961
,169
,761
,32
,784
,878
,1490
,950
,962
,1983
,1831
,656
,1809
,590
,1545
,1069
,1818
,38
,1744
,397
,1351
,1736
,502
,307
,1161
,270
,956
,1803
,1240
,323
,1354
,87
,160
,1085
,1332
,813
,1400
,587
,1236
,1298
,1537
,1697
,1352
,1224
,45
,1155
,781
,1418
,1937
,580
,1877
,1579
,1646
,356
,1942
,1921
,285
,69
,1258
,1079
,902
,930
,1673
,278
,83
,1746
,373
,662
,652
,704
,852
,561
,504
,1948
,1417
,1302
,1484
,508
,1605
,476
,907
,374
,1331
,636
,174
,1453
,812
,445
,1410
,946
,1165
,1785
,114
,1293
,1703
,137
,559
,786
,244
,488
,1250
,445
,698
,1723
,1885
,1040
,633
,1992
,1887
,1891
,1490
,382
,1217
,1350
,1611
,543
,845
,1001
,1299
,303
,1909
,526
,1396
,917
,1924
,232
,1566
,1110
,511
,1991
,62
,1949
,1549
,688
,1643
,1359
,1906
,1936
,1131
,191
,1384
,1086
,874
,1400
,1424
,1560
,1490
,390
,314
,560
,1195
,1036
,1689
,658
,88
,1075
,273
,1482
,1662
,920
,1244
,696
,792
,498
,133
,1795
,278
,1341
,783
,1221
,410
,1143
,1819
,935
,1266
,792
,1592
,278
,1143
,95
,1168
,916
,545
,1068
,1651
,960
,376
,1471
,649
,1032
,1590
,673
,1836
,1733
,222
,1728
,694
,791
,1893
,312
,673
,1854
,1937
,1287
,522
,197
,299
,58
,1565
,1652
,1349
,1095
,794
,1210
,883
,1767
,1419
,1590
,522
,988
,1184
,1462
,692
,1142
,1871
,8
,1843
,259
,1774
,1558
,1366
,703
,206
,1200
,885
,968
,1566
,396
,397
,139
,1110
,762
,1434
,877
,375
,199
,1471
,285
,894
,778
,70
,240
,841
,109
,825
,1552
,1328
,1913
,843
,928
,665
,1628
,58
,368
,1769
,307
,1455
,1245
,1388
,1211
,1866
,383
,1655
,603
,819
,595
,1816
,1293
,1232
,1489
,1784
,1748
,134
,1753
,339
,420
,64
,300
,1338
,1831
,1717
,327
,481
,701
,1646
,317
,1010
,1615
,299
,1921
,1216
,1547
,1928
,1507
,1358
,1870
,866
,1513
,1077
,1652
,311
,1216
,1193
,514
,456
,1132
,1002
,878
,896
,1807
,1940
,1527
,127
,1899
,472
,1755
,1836
,1768
,1913
,878
,290
,1423
,1321
,1360
,1492
,1789
,1336
,206
,374
,122
,1117
,1022
,1444
,1080
,1877
,1100
,1680
,1379
,940
,889
,1731
,610
,643
,1813
,637
,1667
,402
,635
,1544
,118
,1
,1796
,1861
,419
,1623
,781
,703
,1780
,246
,1470
,48
,894
,1925
,1342
,709
,1974
,1678
,225
,1580
,1282
,376
,259
,1218
,578
,921
,194
,195
,357
,999
,1535
,1146
,1510
,1779
,1938
,1250
,438
,305
,1671
,1636
,811
,1491
,1206
,1194
,1364
,1574
,347
,933
,1734
,255
,253
,361
,316
,1120
,411
,42
,1511
,1199
,188
,1103
,1470
,915
,1105
,361
,1762
,561
,54
,324
,289
,1306
,197
,1109
,258
,1203
,172
,1063
,95
,245
,67
,972
,735
,574
,9
,1563
,1305
,995
,361
,129
,72
,52
,1979
,1707
,1369
,588
,1418
,1062
,198
,342
,1615
,1588
,119
,1399
,1896
,1610
,210
,1290
,1101
,1762
,1739
,1682
,1244
,678
,938
,250
,297
,843
,1636
,358
,919
,1580
,1593
,7
,977
,1382
,1811
,309
,1667
,330
,86
,1637
,1197
,366
,230
,921
,1767
,1285
,166
,569
,934
,367
,149
,294
,283
,114
,806
,1308
,1233
,362
,1465
,943
,807
,1715
,1957
,1582
,448
,1344
,1308
,1832
,1251
,1243
,1870
,318
,1864
,503
,733
,1342
,389
,985
,1176
,860
,867
,31
,1618
,1285
,1534
,1414
,1182
,1965
,1072
,653
,1447
,904
,692
,781
,974
,593
,69
,572
,1265
,404
,363
,1429
,372
,1831
,394
,368
,106
,700
,1476
,935
,386
,1527
,1889
,1768
,857
,629
,1923
,712
,1029
,385
,1152
,1582
,117
,1024
,1033
,1060
,237
,1133
,1446
,1668
,754
,274
,575
,510
,144
,1389
,1672
,1527
,1750
,965
,1143
,168
,740
,1860
,891
,1146
,489
,735
,321
,71
,940
,382
,1305
,1533
,588
,285
,1338
,406
,1255
,1792
,1409
,380
,1116
,273
,1748
,747
,1576
,1219
,1830
,1804
,1984
,438
,1622
,751
,1731
,817
,1171
,1359
,260
,195
,1559
,514
,1466
,1858
,650
,386
,774
,120
,1321
,454
,1043
,716
,169
,1730
,14
,1401
,274
,1955
,1826
,1589
,1444
,812
,184
,83
,1906
,1767
,470
,1437
,1893
,1249
,385
,909
,307
,1862
,71
,1662
,600
,1420
,488
,360
,1447
,1785
,1041
,525
,1233
,35
,1611
,1461
,534
,993
,99
,1940
,1076
,1948
,740
,795
,1515
,1628
,60
,1811
,771
,1689
,1135
,1068
,725
,642
,599
,297
,658
,1587
,769
,1010
,1297
,1266
,845
,604
,1108
,574
,500
,900
,13
,266
,1284
,1080
,1423
,1462
,21
,1152
,1233
,120
,488
,323
,1492
,1048
,1601
,534
,643
,1788
,1661
,1007
,1418
,783
,967
,1746
,958
,121
,739
,1713
,169
,1694
,979
,307
,1596
,1704
,328
,290
,1682
,907
,1396
,1655
,806
,413
,241
,394
,1648
,368
,1524
,846
,1830
,1934
,1718
,752
,1637
,1560
,1324
,451
,1960
,1588
,1135
,1071
,241
,1856
,812
,1914
,300
,175
,66
,1352
,766
,1780
,934
,632
,1172
,1278
,796
,850
,480
,208
,1142
,1691
,1166
,585
,1400
,1631
,1212
,1874
,1267
,704
,69
,849
,515
,80
,686
,517
,746
,877
,1690
,1066
,1727
,1666
,1520
,574
,1841
,1868
,86
,1724
,1982
,1715
,1377
,612
,918
,520
,1653
,1927
,1562
,1636
,1966
,3
,1012
,1821
,172
,1359
,1733
,1230
,822
,1304
,1722
,847
,1787
,1133
,1814
,583
,1866
,943
,255
,1647
,342
,507
,1574
,1925
,779
,1904
,1654
,1155
,334
,886
,1164
,289
,1829
,1943
,1035
,87
,1714
,1294
,1500
,1321
,1642
,1000
,565
,1894
,748
,1654
,991
,613
,1048
,729
,724
,259
,798
,643
,1281
,1236
,1318
,102
,967
,445
,1126
,1868
,917
,1557
,916
,1383
,565
,1771
,1131
,1411
,1808
,1537
,48
,1136
,1153
,1529
,182
,744
,673
,1159
,980
,10
,329
,1789
,904
,1499
,1485
,660
,984
,1255
,1518
,730
,1673
,1342
,625
,1494
,1510
,74
,1732
,166
,1120
,622
,1252
,1262
,1920
,1436
,465
,1454
,1636
,1608
,614
,1784
,1000
,1525
,998
,659
,616
,196
,74
,638
,434
,830
,1850
,1919
,1047
,1596
,40
,892
,562
,1454
,1124
,1661
,828
,539
,1161
,1221
,825
,748
,1115
,412
,1467
,1099
,1209
,117
,564
,1291
,499
,1443
